PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,SEASON,RA_OPP_FGM,RA_OPP_FGA,RA_OPP_FG_PCT,RA_FREQ,PAINT_NON_RA_OPP_FGM,PAINT_NON_RA_OPP_FGA,PAINT_NON_RA_OPP_FG_PCT,PAINT_W_RA_FREQ,PAINT_NO_RA_FREQ,GP,MIN,BLK,DEF_RIM_FGM,DEF_RIM_FGA,DEF_RIM_FG_PCT,Minutes On,Minutes Off,OPP_RIM_FREQ_ON,OPP_RIM_FREQ_OFF,OPP_RIM_FREQ_ON-OFF,OPP_RIM_FG_ON,OPP_RIM_FG_OFF,OPP_RIM_FG_ON-OFF,BlockedAtRim,DefensiveGoaltends,Blocks,GAMES,DEF_POSS,OFF_POSS,POSITION,gp_diff
203458,Alex Len,PHX,21.0,2013-14,121.0,196.0,0.617,31.3,47.0,118.0,0.398,50.2,18.8,42,362.0,18,47,73,0.644,362.0,3589.0,31.2,34.0,-2.8000000000000007,62.1,61.199999999999996,0.9000000000000057,9.0,0.0,18.0,41.0,722.0,734.0,C,1.0
202087,Alonzo Gee,CLE,27.0,2013-14,346.0,539.0,0.642,30.0,84.0,236.0,0.356,43.2,13.1,65,1020.0,15,41,55,0.745,1020.0,2966.0,29.799999999999997,28.199999999999996,1.6000000000000014,64.3,62.4,1.8999999999999986,9.0,1.0,15.0,64.0,2026.0,1983.0,F,1.0
201576,Anthony Randolph,DEN,24.0,2013-14,183.0,325.0,0.563,34.0,52.0,126.0,0.413,47.2,13.2,43,527.0,19,38,69,0.551,527.0,3424.0,33.900000000000006,33.1,0.8000000000000043,56.49999999999999,61.0,-4.500000000000007,17.0,0.0,19.0,42.0,1090.0,1081.0,F,1.0
203382,Aron Baynes,SAS,27.0,2013-14,153.0,240.0,0.638,29.0,77.0,153.0,0.503,47.4,18.5,53,491.0,5,46,77,0.597,491.0,3460.0,28.799999999999997,30.7,-1.9000000000000021,64.0,58.099999999999994,5.900000000000006,4.0,1.0,5.0,52.0,980.0,977.0,C-F,1.0
203142,Chris Copeland,IND,30.0,2013-14,77.0,137.0,0.562,31.6,35.0,70.0,0.5,47.7,16.1,41,265.0,7,18,31,0.581,265.0,3691.0,31.6,29.099999999999998,2.5000000000000036,56.2,52.800000000000004,3.3999999999999986,5.0,0.0,7.0,39.0,512.0,518.0,F,2.0
202332,Cole Aldrich,NYK,25.0,2013-14,88.0,171.0,0.515,30.9,25.0,64.0,0.391,42.4,11.6,46,330.0,30,31,77,0.403,330.0,3641.0,30.9,33.800000000000004,-2.9000000000000057,51.5,62.4,-10.899999999999999,26.0,0.0,30.0,44.0,644.0,642.0,C,2.0
202345,Damion James,SAS,26.0,2013-14,17.0,24.0,0.708,28.2,12.0,23.0,0.522,55.3,27.1,5,50.0,1,3,3,1.0,50.0,3901.0,27.1,30.5,-3.3999999999999986,73.9,58.599999999999994,15.300000000000011,0.0,1.0,1.0,4.0,99.0,100.0,F,1.0
202350,Daniel Orton,PHI,23.0,2013-14,80.0,118.0,0.678,28.2,21.0,58.0,0.362,42.1,13.9,22,251.0,16,16,30,0.533,251.0,3720.0,28.199999999999996,34.1,-5.900000000000006,67.80000000000001,62.9,4.900000000000013,10.0,2.0,16.0,21.0,513.0,512.0,C,1.0
202354,Dexter Pittman,ATL,26.0,2013-14,2.0,2.0,1.0,,0.0,0.0,0.0,,,2,3.0,0,0,0,0.0,3.0,3963.0,28.599999999999998,32.4,-3.8000000000000007,100.0,60.699999999999996,39.300000000000004,0.0,0.0,0.0,1.0,5.0,3.0,C,1.0
202700,Donatas Motiejunas,HOU,23.0,2013-14,302.0,513.0,0.589,30.4,106.0,266.0,0.398,46.1,15.7,62,952.0,21,72,119,0.605,952.0,3014.0,30.3,31.5,-1.1999999999999993,58.8,61.8,-3.0,10.0,1.0,21.0,61.0,1943.0,1944.0,F-C,1.0
203513,Erik Murphy,CHI,23.0,2013-14,17.0,31.0,0.548,29.2,6.0,11.0,0.545,39.6,10.4,24,62.0,4,5,11,0.455,62.0,3924.0,29.2,30.2,-1.0,54.800000000000004,57.3,-2.499999999999993,3.0,0.0,4.0,22.0,124.0,123.0,F,2.0
200756,Hilton Armstrong,GSW,29.0,2013-14,31.0,50.0,0.62,30.3,10.0,25.0,0.4,45.5,15.2,15,97.0,4,10,22,0.455,97.0,3869.0,30.3,28.1,2.1999999999999993,62.0,60.199999999999996,1.8000000000000043,4.0,0.0,4.0,12.0,192.0,194.0,F-C,3.0
203109,Jae Crowder,DAL,23.0,2013-14,370.0,614.0,0.603,29.6,127.0,323.0,0.393,45.2,15.6,78,1254.0,21,53,76,0.697,1253.0,2713.0,29.5,33.5,-4.0,60.3,65.60000000000001,-5.300000000000011,14.0,0.0,21.0,77.0,2479.0,2441.0,F,1.0
203480,James Southerland,NOP,24.0,2013-14,8.0,19.0,0.421,38.8,1.0,4.0,0.25,46.9,8.2,4,30.0,2,1,5,0.2,27.0,3944.0,36.4,34.9,1.5,37.5,63.1,-25.6,2.0,0.0,2.0,3.0,52.0,53.0,F,1.0
203481,Jeff Withey,NOP,24.0,2013-14,234.0,406.0,0.576,35.5,61.0,184.0,0.332,51.6,16.1,58,684.0,50,68,124,0.548,684.0,3287.0,35.5,34.8,0.7000000000000028,57.599999999999994,64.0,-6.400000000000006,32.0,2.0,50.0,57.0,1335.0,1314.0,C,1.0
201973,Jonas Jerebko,DET,27.0,2013-14,272.0,424.0,0.642,33.8,67.0,178.0,0.376,48.0,14.2,64,741.0,6,65,86,0.756,741.0,3215.0,33.7,34.2,-0.5,64.3,62.3,2.0,3.0,0.0,6.0,62.0,1445.0,1443.0,F,2.0
201578,Marreese Speights,GSW,26.0,2013-14,313.0,509.0,0.615,29.8,132.0,313.0,0.422,48.2,18.3,78,971.0,34,82,138,0.594,982.0,2984.0,29.7,27.700000000000003,1.9999999999999964,61.5,59.699999999999996,1.8000000000000043,14.0,2.0,34.0,77.0,1963.0,1954.0,F-C,1.0
203486,Mason Plumlee,BKN,24.0,2013-14,447.0,732.0,0.611,34.9,126.0,301.0,0.419,49.2,14.3,69,1272.0,55,145,235,0.617,1275.0,2701.0,34.8,32.300000000000004,2.499999999999993,61.1,60.5,0.6000000000000014,40.0,12.0,55.0,68.0,2433.0,2428.0,F-C,1.0
2588,Matt Bonner,SAS,34.0,2013-14,204.0,370.0,0.551,31.0,94.0,223.0,0.422,49.7,18.7,61,690.0,11,46,84,0.548,690.0,3261.0,30.9,30.4,0.5,55.300000000000004,59.5,-4.199999999999996,10.0,0.0,11.0,59.0,1328.0,1364.0,C-F,2.0
1897,Metta World Peace,NYK,34.0,2013-14,117.0,205.0,0.571,32.7,35.0,86.0,0.407,46.5,13.7,29,388.0,8,26,48,0.542,388.0,3583.0,32.4,33.7,-1.3000000000000043,57.599999999999994,62.0,-4.400000000000006,4.0,0.0,8.0,28.0,768.0,756.0,F,1.0
203136,Ognjen Kuzmic,GSW,24.0,2013-14,41.0,61.0,0.672,36.1,8.0,19.0,0.421,47.3,11.2,21,92.0,4,12,17,0.706,92.0,3874.0,36.1,28.000000000000004,8.099999999999998,67.2,60.0,7.200000000000003,2.0,0.0,4.0,19.0,201.0,200.0,C,2.0
203490,Otto Porter Jr.,WAS,21.0,2013-14,92.0,151.0,0.609,32.3,26.0,66.0,0.394,46.4,14.1,37,319.0,1,11,16,0.688,319.0,3692.0,32.300000000000004,30.5,1.8000000000000043,60.9,62.2,-1.3000000000000043,1.0,0.0,1.0,36.0,611.0,614.0,F,1.0
203544,Pero Antic,ATL,31.0,2013-14,295.0,496.0,0.595,32.2,81.0,194.0,0.418,44.8,12.6,49,902.0,12,82,134,0.612,925.0,3041.0,32.2,32.5,-0.29999999999999716,59.4,61.1,-1.7000000000000028,6.0,0.0,12.0,48.0,1748.0,1793.0,F-C,1.0
2446,Rasual Butler,IND,35.0,2013-14,103.0,198.0,0.52,30.9,40.0,94.0,0.426,45.6,14.7,50,378.0,9,16,29,0.552,378.0,3578.0,30.7,29.2,1.5,52.300000000000004,53.1,-0.7999999999999972,3.0,0.0,9.0,49.0,731.0,723.0,F,1.0
203497,Rudy Gobert,UTA,22.0,2013-14,141.0,231.0,0.61,31.5,52.0,138.0,0.377,50.3,18.8,45,434.0,41,52,98,0.531,434.0,3522.0,31.3,34.5,-3.1999999999999993,60.9,62.9,-2.0,20.0,2.0,41.0,44.0,856.0,838.0,C,1.0
2203,Shane Battier,MIA,35.0,2013-14,470.0,774.0,0.607,31.7,155.0,363.0,0.427,46.5,14.9,73,1468.0,39,130,224,0.58,1468.0,2508.0,31.6,33.4,-1.7999999999999972,60.6,60.699999999999996,-0.09999999999999432,33.0,0.0,39.0,72.0,2806.0,2795.0,F,1.0
203524,Solomon Hill,IND,23.0,2013-14,63.0,115.0,0.548,30.0,35.0,71.0,0.493,48.6,18.5,28,226.0,2,11,15,0.733,226.0,3730.0,30.0,29.299999999999997,0.7000000000000028,54.800000000000004,52.900000000000006,1.8999999999999986,1.0,0.0,2.0,27.0,427.0,423.0,F,1.0
200779,Steve Novak,TOR,31.0,2013-14,181.0,278.0,0.651,32.1,44.0,130.0,0.338,47.1,15.0,54,540.0,4,31,54,0.574,540.0,3451.0,32.1,33.900000000000006,-1.8000000000000043,65.10000000000001,59.199999999999996,5.900000000000013,2.0,0.0,4.0,50.0,1028.0,1067.0,F,4.0
203139,Viacheslav Kravtsov,PHX,26.0,2013-14,20.0,33.0,0.606,33.0,6.0,13.0,0.462,46.0,13.0,20,59.0,1,4,6,0.667,59.0,3892.0,33.0,33.800000000000004,-0.8000000000000043,60.6,61.3,-0.6999999999999957,1.0,0.0,1.0,19.0,127.0,124.0,C,1.0
203945,Alex Kirk,CLE,23.0,2014-15,4.0,5.0,0.8,,0.0,0.0,0.0,,,5,14.0,0,1,1,1.0,14.0,3942.0,23.799999999999997,30.7,-6.900000000000002,80.0,62.1,17.9,0.0,0.0,0.0,4.0,29.0,28.0,C,1.0
203461,Anthony Bennett,MIN,22.0,2014-15,367.0,513.0,0.715,32.9,86.0,179.0,0.48,44.4,11.5,56,885.0,15,77,104,0.74,894.0,3067.0,32.9,33.900000000000006,-1.000000000000007,71.5,66.0,5.5,10.0,0.0,16.0,54.0,1761.0,1761.0,F,2.0
202620,Arinze Onuaku,MIN,27.0,2014-15,29.0,41.0,0.707,31.8,8.0,19.0,0.421,46.5,14.7,6,68.0,3,5,7,0.714,68.0,3893.0,31.0,33.7,-2.700000000000003,72.5,67.10000000000001,5.3999999999999915,2.0,0.0,3.0,4.0,135.0,132.0,F-C,2.0
203382,Aron Baynes,SAS,28.0,2014-15,348.0,599.0,0.581,31.4,135.0,352.0,0.384,49.8,18.4,70,1122.0,22,91,175,0.52,1122.0,2869.0,31.3,33.800000000000004,-2.5000000000000036,58.099999999999994,57.99999999999999,0.10000000000000142,19.0,2.0,22.0,69.0,2211.0,2205.0,C-F,1.0
101111,Charlie Villanueva,DAL,30.0,2014-15,249.0,403.0,0.618,32.7,75.0,177.0,0.424,47.1,14.4,64,678.0,22,63,96,0.656,678.0,3298.0,32.7,30.3,2.400000000000002,61.9,61.9,0.0,15.0,2.0,22.0,63.0,1397.0,1389.0,F,1.0
203142,Chris Copeland,IND,31.0,2014-15,252.0,428.0,0.589,30.6,83.0,188.0,0.441,44.1,13.5,50,828.0,11,42,66,0.636,827.0,3144.0,30.599999999999998,30.0,0.5999999999999979,58.9,56.3,2.6000000000000014,5.0,0.0,11.0,49.0,1591.0,1597.0,F,1.0
203921,Cleanthony Early,NYK,24.0,2014-15,200.0,324.0,0.617,30.8,61.0,138.0,0.442,44.0,13.1,39,647.0,12,36,51,0.706,647.0,3324.0,30.7,34.4,-3.6999999999999993,61.9,57.9,4.0,7.0,0.0,12.0,38.0,1255.0,1248.0,F,1.0
203991,Clint Capela,HOU,21.0,2014-15,28.0,59.0,0.475,32.8,13.0,32.0,0.406,50.6,17.8,12,90.0,9,9,24,0.375,90.0,3871.0,32.800000000000004,33.0,-0.19999999999999574,47.5,61.7,-14.200000000000003,6.0,1.0,9.0,11.0,191.0,189.0,C,1.0
202332,Cole Aldrich,NYK,26.0,2014-15,333.0,571.0,0.583,35.1,82.0,200.0,0.41,47.4,12.3,60,962.0,65,132,235,0.562,976.0,2995.0,35.0,33.4,1.6000000000000014,58.4,58.5,-0.10000000000000142,51.0,4.0,65.0,59.0,1840.0,1830.0,C,1.0
